start
frontView
lcsX= 339,80000
lcsY= 254,12000
-0,490
-1,500
-0,522
-1,450
-0,207
0,176
-0,226
0,207
-0,380
0,000
-0,348
-0,145
0,397
0,888
0,285
0,846
-1,030
0,328
-1,140
0,502
-0,696
-0,039
-0,696
0,039
0,542
0,126
0,493
0,204
0,493
0,204
0,542
0,126
-0,123
0,980
-0,125
0,962
0,743
-0,410
0,799
-0,392
0,368
-0,119
0,406
-0,123
0,329
-0,114
0,380
0,000
1,070
1,580
1,000
1,560
1,190
0,243
1,560
0,662
0,291
0,909
0,397
0,888
0,705
-0,986
0,781
-0,729
-0,348
-0,145
-0,335
-0,031
0,318
1,220
0,436
1,140
0,924
1,640
1,220
1,380
-0,089
0,000
-0,096
-0,756
0,747
-0,432
0,689
-0,622
0,264
-0,614
0,304
-0,597
1,350
-1,520
0,836
-2,350
0,358
0,171
0,392
0,115
-0,039
0,495
-0,039
0,698
0,316
0,125
0,166
0,164
1,030
-0,328
0,974
0,000
1,640
-0,660
1,560
-0,662
0,461
-0,256
0,450
-0,230
-0,425
0,390
-0,415
0,553
-0,961
-1,620
-0,490
-1,500
-0,311
-0,572
-0,240
-0,619
0,354
-0,187
0,316
-0,125
0,664
0,000
0,586
0,189
1,320
1,220
0,660
0,924
0,304
0,597
0,189
0,454
-0,281
0,305
-0,205
0,226
0,031
0,109
-0,031
0,109
0,463
0,000
0,419
-0,031
0,480
-0,531
0,562
-0,470
-0,502
0,530
-0,757
0,514
-0,974
0,000
-1,070
0,000
-0,728
-0,397
-0,502
-0,530
0,031
0,109
-0,031
0,109
0,000
1,690
0,000
1,610
-1,460
0,743
-1,500
0,676
-0,133
-0,101
-0,101
-0,153
0,961
1,620
1,290
1,190
-1,560
-0,662
-1,450
-0,761
0,328
-0,812
0,045
-0,705
1,140
0,502
1,180
0,331
-0,355
1,180
-0,243
1,290
-0,552
-0,961
-0,243
-1,290
-0,757
0,514
-0,675
0,459
0,495
0,696
0,348
0,850
1,500
0,676
1,450
0,761
0,799
-0,392
0,761
-0,522
-0,267
-0,610
-0,159
-0,493
-0,243
1,290
-0,270
1,150
-0,574
-1,170
-0,530
-1,140
0,610
0,238
0,580
0,286
-0,363
0,415
-0,373
0,355
0,676
0,490
0,799
0,392
0,000
0,145
-0,031
0,000
-0,436
-1,140
-0,705
-0,986
0,243
1,290
0,355
1,180
0,329
0,114
0,358
0,171
-0,909
1,030
-0,888
1,050
0,419
0,031
0,463
0,000
1,170
-0,592
1,460
-0,743
0,000
0,286
-0,039
0,348
-0,164
0,823
-0,192
0,764
0,426
1,050
0,359
1,070
0,328
0,812
0,285
0,846
0,000
0,068
0,557
0,000
1,050
-0,397
1,150
-0,253
0,267
0,610
0,305
0,643
-1,640
0,660
-1,230
1,230
0,560
0,193
0,556
0,264
-0,888
-1,050
-1,180
-1,200
0,495
0,696
0,714
0,680
0,850
0,039
0,874
0,000
0,164
-0,823
0,192
-0,764
-1,190
-0,243
-1,620
-0,552
0,425
-0,390
0,415
-0,553
-0,560
0,193
-0,532
0,304
-0,433
0,523
-0,425
0,390
0,531
1,240
0,245
1,180
-0,311
-0,572
-0,148
-0,471
-0,045
0,705
-0,328
0,812
1,500
0,676
1,450
0,761
-0,193
0,788
-0,264
0,814
0,700
0,092
0,711
0,143
-0,532
-0,304
-0,560
-0,193
-0,799
0,205
-0,807
0,000
0,000
-1,990
-0,761
-1,990
1,340
0,174
1,180
0,331
-0,846
1,120
-1,200
1,150
0,127
0,504
0,000
0,553
0,799
-0,392
0,660
-0,924
-0,823
0,166
-0,874
0,000
0,531
-0,148
0,480
-0,264
0,077
-0,373
-0,077
-0,373
0,888
1,050
0,909
1,030
-0,148
-0,471
-0,079
-0,425
-0,410
1,460
-0,253
1,200
-2,350
0,102
-2,290
0,000
-1,230
-1,230
-1,640
-0,660
0,531
-0,148
0,553
-0,147
-0,242
-0,318
-0,331
-0,245
0,162
-0,192
0,092
0,000
1,160
0,243
1,070
0,000
-2,080
0,000
-1,580
-0,571
0,286
-0,285
0,263
-0,127
0,193
-0,788
0,304
-0,597
-0,775
-0,619
-0,857
-0,606
0,187
-0,938
0,125
-0,962
0,318
-1,220
0,239
-1,160
-0,143
0,000
-0,162
0,192
-0,499
-0,499
-0,501
-0,525
-0,728
0,397
-1,050
0,397
-0,525
0,564
-0,499
0,499
2,210
-0,051
1,400
-1,370
-0,799
-0,392
-0,660
-0,924
-1,180
0,331
-1,380
0,271
-0,606
-0,199
-0,675
-0,459
0,032
-0,542
-0,032
-0,542
-0,906
-0,757
-0,933
-0,728
0,777
-0,216
0,764
-0,162
-0,454
0,586
-0,614
0,480
-0,531
-1,240
-0,574
-1,170
-0,525
-0,564
-0,564
-0,501
-1,400
-1,370
-2,210
-0,051
-1,560
-0,662
-1,230
-1,230
1,670
-0,406
1,500
-0,676
-0,660
-0,924
0,000
-0,761
0,000
-0,308
-0,162
-0,192
-1,000
-1,560
-0,961
-1,620
0,000
-0,068
-0,557
0,000
0,127
-0,504
0,125
-0,450
0,316
-0,125
0,368
-0,119
-0,410
1,460
-0,574
1,170
0,000
-0,759
-0,192
-0,764
0,000
0,359
0,000
0,436
-0,888
-1,050
-0,574
-1,170
-1,000
1,560
-1,070
1,580
-0,495
-0,696
-0,454
-0,586
0,523
-0,195
0,531
-0,148
0,115
-0,195
0,153
-0,133
0,743
0,410
0,676
0,490
0,380
0,000
0,463
0,000
1,050
-0,397
1,030
-0,328
0,114
-0,234
0,145
-0,185
0,497
0,153
0,463
0,000
1,030
0,328
1,050
0,397
-0,635
-0,470
-0,572
-0,472
-0,316
0,125
-0,368
0,119
-0,271
0,000
-0,174
0,000
-0,312
-1,140
-0,239
-1,160
0,153
0,000
0,126
-0,032
0,062
0,161
0,062
0,215
-1,200
0,562
-1,170
0,592
-0,256
-0,179
-0,230
-0,125
-0,706
0,706
-0,747
0,432
-0,432
-0,853
-0,622
-0,648
-2,210
-0,051
-1,400
-1,370
0,062
-0,215
0,062
-0,161
0,643
-0,281
0,799
-0,205
-0,092
0,030
-0,126
0,032
-0,799
0,392
-0,676
0,490
-0,304
-0,597
-0,311
-0,572
-0,102
-0,836
-1,450
-1,350
-0,234
-0,329
-0,226
-0,207
0,619
-0,291
0,572
-0,472
-0,471
-0,531
-0,415
-0,553
-0,092
0,000
-0,166
0,164
-0,199
-0,857
-0,459
-0,898
1,240
-0,480
1,500
-0,676
0,205
-0,226
0,039
-0,348
-0,329
-0,114
-0,235
-0,235
0,781
0,729
0,705
0,986
0,312
-1,140
0,318
-1,220
0,705
0,986
0,710
1,070
0,079
-0,425
0,079
-0,363
-0,125
-0,962
-0,123
-0,980
-0,163
0,777
-0,240
0,619
-0,450
0,230
-0,373
0,355
0,415
-0,553
0,471
-0,531
-0,195
0,000
-0,215
-0,033
0,906
0,757
0,706
