start
frontView
lcsX= 331,30000
lcsY= 258,54000
profileView
lcsX= 561,24000
lcsY= 258,54000
topView
lcsX= 331,30000
lcsY= 115,07000
3D points
60,200
105,000
41,900
60,200
125,000
41,900
63,800
104,000
43,300
63,800
126,000
43,300
146,000
95,100
28,500
146,000
115,000
28,500
142,000
90,800
28,600
142,000
139,000
28,600
125,000
12,700
44,200
125,000
217,000
44,200
125,000
86,600
44,200
125,000
143,000
44,200
125,000
11,500
43,800
125,000
218,000
43,800
178,000
107,000
36,800
177,000
107,000
36,800
177,000
123,000
36,800
90,100
132,000
51,500
90,100
98,200
51,500
90,100
132,000
44,500
90,100
98,200
44,500
130,000
75,400
44,200
130,000
89,300
44,200
130,000
155,000
44,200
130,000
141,000
44,200
130,000
76,500
44,500
130,000
89,400
44,500
130,000
153,000
44,500
130,000
132,000
44,500
130,000
93,500
44,500
130,000
136,000
44,500
130,000
127,000
44,500
130,000
141,000
44,500
102,000
162,000
41,900
102,000
67,600
41,900
102,000
127,000
41,900
98,100
155,000
41,900
98,100
74,500
41,900
111,000
87,000
51,500
111,000
87,500
51,500
111,000
131,000
51,500
111,000
142,000
51,500
111,000
143,000
51,500
111,000
87,500
51,000
111,000
142,000
51,000
128,000
90,500
51,000
128,000
139,000
51,000
128,000
90,500
45,000
128,000
139,000
45,000
106,000
208,000
31,500
106,000
21,500
31,500
103,000
217,000
31,500
103,000
86,700
31,500
103,000
13,200
31,500
103,000
127,000
31,500
103,000
143,000
31,500
103,000
103,000
31,500
129,000
161,000
33,100
128,000
162,000
33,400
128,000
67,700
33,400
107,000
52,500
31,100
107,000
28,700
31,100
107,000
177,000
31,100
108,000
44,700
37,100
108,000
44,300
37,100
108,000
197,000
37,100
108,000
185,000
37,100
124,000
22,700
36,800
124,000
207,000
36,800
124,000
20,900
37,200
124,000
173,000
37,200
124,000
209,000
37,200
124,000
56,600
37,200
124,000
56,500
37,200
11,400
103,000
31,500
11,400
127,000
31,500
11,800
104,000
29,700
11,800
126,000
29,700
116,000
86,700
44,500
116,000
143,000
44,500
116,000
141,000
44,500
116,000
89,000
44,500
116,000
86,700
51,500
