start
frontView
lcsX= 339,80000
lcsY= 254,12000
profileView
lcsX= 543,11000
lcsY= 254,12000
topView
lcsX= 339,80000
lcsY= 50,81000
3D points
102,000
101,000
100,000
102,000
102,000
100,000
102,000
102,000
100,000
102,000
102,000
100,000
102,000
102,000
100,000
102,000
101,000
100,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
103,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
100,000
102,000
102,000
103,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
103,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
100,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
103,000
102,000
102,000
103,000
102,000
102,000
102,000
102,000
102,000
100,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
103,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
103,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
103,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
103,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
101,000
101,000
103,000
101,000
102,000
103,000
101,000
103,000
103,000
101,000
101,000
103,000
101,000
102,000
103,000
101,000
100,000
103,000
101,000
102,000
103,000
101,000
102,000
103,000
101,000
101,000
103,000
101,000
102,000
103,000
101,000
101,000
103,000
101,000
103,000
103,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
103,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
103,000
101,000
102,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
103,000
102,000
103,000
102,000
102,000
103,000
101,000
102,000
103,000
101,000
102,000
103,000
102,000
102,000
103,000
101,000
102,000
103,000
102,000
102,000
103,000
101,000
102,000
103,000
102,000
102,000
103,000
103,000
102,000
103,000
102,000
102,000
103,000
103,000
102,000
103,000
101,000
102,000
103,000
100,000
102,000
103,000
102,000
102,000
103,000
101,000
102,000
103,000
102,000
102,000
103,000
101,000
102,000
102,000
102,000
102,000
102,000
103,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
100,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
103,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
103,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
102,000
102,000
103,000
102,000
99,400
103,000
102,000
102,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
102,000
101,000
103,000
102,000
101,000
103,000
102,000
101,000
103,000
102,000
102,000
103,000
102,000
102,000
103,000
102,000
104,000
103,000
102,000
99,300
103,000
101,000
100,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
103,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
103,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
103,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
103,000
102,000
101,000
101,000
102,000
101,000
100,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
102,000
102,000
101,000
101,000
102,000
101,000
103,000
102,000
101,000
102,000
103,000
101,000
101,000
103,000
101,000
102,000
103,000
101,000
101,000
103,000
101,000
101,000
103,000
100,000
103,000
102,000
100,000
100,000
102,000
100,000
100,000
102,000
100,000
102,000
102,000
100,000
102,000
102,000
100,000
101,000
102,000
100,000
102,000
102,000
100,000
102,000
102,000
100,000
103,000
102,000
100,000
101,000
102,000
100,000
101,000
102,000
100,000
101,000
102,000
100,000
103,000
102,000
100,000
102,000
102,000
100,000
101,000
102,000
100,000
101,000
102,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
103,000
101,000
101,000
102,000
101,000
101,000
100,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
103,000
101,000
101,000
102,000
101,000
101,000
101,000
101,000
101,000
101,000
103,000
101,000
101,000
103,000
101,000
101,000
103,000
101,000
102,000
103,000
101,000
101,000
103,000
101,000
102,000
103,000
101,000
103,000
103,000
101,000
103,000
103,000
101,000
101,000
103,000
101,000
102,000
103,000
101,000
101,000
103,000
101,000
102,000
103,000
101,000
100,000
103,000
101,000
102,000
103,000
101,000
101,000
103,000
101,000
102,000
103,000
101,000
101,000
103,000
101,000
102,000
103,000
101,000
101,000
103,000
101,000
100,000
103,000
101,000
103,000
103,000
101,000
102,000
103,000
101,000
100,000
103,000
101,000
101,000
103,000
101,000
102,000
103,000
101,000
103,000
103,000
101,000
101,000
103,000
101,000
102,000
103,000
101,000
101,000
103,000
101,000
102,000
103,000
101,000
101,000
103,000
100,000
103,000
103,000
100,000
100,000
103,000
100,000
100,000
103,000
100,000
103,000
103,000
100,000
102,000
103,000
100,000
102,000
103,000
100,000
101,000
103,000
100,000
101,000
103,000
100,000
103,000
103,000
100,000
101,000
103,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
103,000
102,000
102,000
104,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
102,000
101,000
102,000
102,000
101,000
102,000
102,000
99,700
102,000
102,000
101,000
