start
frontView
lcsX= 331,30000
lcsY= 258,54000
54,700
13,400
51,100
14,800
-30,900
0,000
-27,400
0,147
-9,720
15,700
-10,500
15,300
-62,900
8,260
-62,000
8,330
24,900
23,000
24,900
16,000
-15,500
15,700
-14,600
16,000
12,900
13,400
16,800
13,400
4,060
23,000
4,120
22,500
-13,100
22,500
-13,100
16,500
8,980
3,000
11,700
3,000
-13,700
4,630
-13,200
4,860
7,580
2,630
7,110
8,590
-8,690
8,300
-9,140
8,660
104,000
3,000
103,000
1,220
-1,010
16,000
-1,010
23,000
-13,400
10,700
-17,100
13,000
19,900
17,200
24,600
17,200
-8,020
0,000
-8,880
0,131
-5,540
1,240
-6,100
1,240
30,500
15,100
26,300
15,200
24,600
-11,000
24,400
-11,100
20,400
22,500
20,400
16,500
-14,000
-15,700
-12,000
-11,000
92,300
8,300
92,300
8,130
-4,120
16,500
-4,060
16,000
4,440
-11,000
8,400
-11,000
-11,700
13,000
-8,990
13,000
-34,400
19,000
-32,600
19,000
-82,500
7,330
-86,300
7,680
12,900
-14,400
22,300
-14,200
-1,630
22,500
-1,700
23,000
23,500
-14,300
17,800
-14,700
18,300
-21,000
18,300
-21,000
-6,970
6,990
-6,970
7,060
-107,000
2,820
-105,000
1,240
-55,300
6,820
-54,700
6,620
-18,300
-21,000
-18,500
-12,000
15,600
19,000
17,300
17,200
34,300
15,900
39,200
15,600
12,900
22,500
13,100
23,000
16,000
16,000
15,700
16,500
-62,400
13,400
-70,300
7,410
28,200
16,000
28,200
23,000
7,580
0,000
8,360
0,073
6,970
6,990
6,870
6,930
-23,800
16,500
-24,000
16,500
32,800
3,000
35,300
13,000
-25,900
19,000
-21,100
19,000
10,700
1,290
10,900
1,210
85,200
0,147
93,800
0,147
-23,700
22,500
-23,700
16,500
-78,300
7,260
-86,300
7,680
-16,800
23,000
-16,800
16,000
15,500
22,500
15,500
16,500
11,700
13,100
11,600
13,000
-18,500
-11,100
-18,300
-11,000
86,300
2,630
78,400
2,630
4,400
16,000
4,370
16,500
-107,000
13,000
-107,000
13,000
-22,200
3,000
-23,600
13,300
20,600
16,000
20,200
16,500
